"Occupation";"Annual_mean";"A_PCT10";"A_PCT25";"Annual_median";"A_PCT75";"A_PCT90"
"Forestry and Conservation Science Teachers, Postsecondary";84810;40830;60060;84090;106920;132070
"Physical Scientists";84790;42300;54970;76260;105800;138850
"Architecture Teachers, Postsecondary";84470;38190;52340;73720;99390;142050
"Broadcast News Analysts";84380;28210;38650;61450;103360;182470
"First-Line Supervisors of Police and Detectives";84260;47720;61480;80930;104150;128970
"Statisticians";84010;43840;58540;79990;104910;129830
"First-Line Supervisors of Non-Retail Sales Workers";84010;36130;49770;71600;103540;148430
"Computer and Mathematical Occupations";83970;41130;56920;79420;106330;134500
"Physical Therapists";83940;56800;68690;82390;96060;116090
"Computer Occupations";83840;41010;56840;79390;106250;134220
"Radiation Therapists";83710;53590;64930;80090;97190;118180
"Chemistry Teachers, Postsecondary";83360;40750;53950;73080;101600;141040
"Education Administrators, All Other";82960;42520;55960;77020;101260;127480
"Operations Research Analysts";82940;42810;56190;76660;102450;132220
"Computer Programmers";82690;44140;59200;77550;100410;127640
"Political Science Teachers, Postsecondary";82670;37960;53570;73790;101660;139640
"Commercial Pilots";82430;35250;52450;75620;104160;141210
"Database Administrators";82280;44470;59100;80280;103500;123780
"Nuclear Power Reactor Operators";82270;62890;71340;82500;93710;103090
"Hydrologists";81930;50090;62490;78370;96950;117190
"Architecture and Engineering Occupations";81520;41630;56060;75780;100910;128780
"Anthropology and Archeology Teachers, Postsecondary";81410;40060;54910;74750;99770;132000
"Environmental Scientists and Geoscientists";81320;41020;52520;71290;97920;133390
"Funeral Service Managers";81080;38850;52540;68870;93790;137410
"Computer Science Teachers, Postsecondary";80730;35620;50410;72010;101790;138430
"Social Sciences Teachers, Postsecondary";80670;36500;51660;71430;98390;137980
"Detectives and Criminal Investigators";80540;40780;53280;79870;101940;127400
"Architects, Except Landscape and Naval";80490;44940;57380;74520;95310;121910
"Real Estate Brokers";80420;23880;32920;57360;99740;178770
"Chemists and Materials Scientists";80270;41870;54040;74720;101120;127630
"Social Scientists and Related Workers, All Other";80040;45830;59090;75630;96400;116910
"Occupational Therapists";80000;52670;65020;78810;94190;112950
"Life Scientists";79950;40850;52020;70960;97230;129150
"Network and Computer Systems Administrators";79770;46220;58860;75790;96430;120000
"Chiropractors";79760;31440;45460;66720;95410;143760
"Miscellaneous Life Scientists";79270;43210;52750;69100;96510;129120
"Life Scientists, All Other";79270;43210;52750;69100;96510;129120
"Biological Scientists";79200;41030;52670;71940;95800;127200
"Captains, Mates, and Pilots of Water Vessels";79180;36370;50410;72340;99160;128330
"Chemists";79140;41560;53420;73480;99360;126220
"Miscellaneous Social Scientists and Related Workers";78850;41240;55900;75360;96430;121270
"Sociologists";78810;39580;53650;72810;95440;127890
"Social Sciences Teachers, Postsecondary, All Other";78690;32670;45270;65320;96810;146110
"Architects, Except Naval";78640;43820;55970;72960;93930;119450
"Athletes and Sports Competitors";78260;20190;28740;43350;84010;187200
"Power Distributors and Dispatchers";78170;51450;64320;78240;92690;107880
"Area, Ethnic, and Cultural Studies Teachers, Postsecondary";78120;36990;51160;68950;94060;130580
"Biological Scientists, All Other";77920;42480;57510;74720;89930;115260
"First-Line Supervisors of Law Enforcement Workers";77340;41360;53750;73630;95510;120300
"Logisticians";76830;45880;57880;73870;92870;113940
"Audiologists";76790;47580;58950;73060;90670;110960
"Math and Computer Teachers, Postsecondary";76780;34950;48230;67790;95520;132760
"Mathematical Science Occupations, All Other";76740;31280;43330;66560;99300;147720
"Microbiologists";76530;38830;49220;67790;97270;125000
"Elevator Installers and Repairers";76490;41930;62030;78620;92670;109450
"Psychology Teachers, Postsecondary";76390;35280;50500;68690;93230;126640
"Social Scientists and Related Workers";76380;39470;52630;71030;93440;117570
"Financial Specialists";76320;37290;49250;66220;90640;124090
"Healthcare Practitioners and Technical Occupations";76010;31570;43920;61710;87840;133600
"Credit Analysts";75970;40090;50070;67020;91330;126050
"Nuclear Technicians";75960;46430;60880;74690;89220;102400
"Psychologists";75790;40240;52650;70700;92790;114290
"Postsecondary Teachers";75780;28950;43140;63010;93030;138720
"Geographers";75610;43480;59100;76420;90350;104670
"Gaming Managers";75590;41090;51570;67310;88360;119950
"Agricultural Engineers";75440;45940;58210;71730;90350;112700
"Art, Drama, and Music Teachers, Postsecondary";75350;32540;46260;64300;88880;128330
"Artists and Related Workers";75200;30280;44290;65860;94510;131030
"Film and Video Editors";75090;25520;35560;57210;97810;145620
"Speech-Language Pathologists";74900;44940;56090;71550;90360;111000
"Sociology Teachers, Postsecondary";74860;35090;50340;67880;91800;124290
"Ship and Boat Captains and Operators";74730;31320;46280;68080;95520;124210
"Geography Teachers, Postsecondary";74690;37130;52250;71320;93270;118430
"Ship Engineers";74600;36950;47490;68100;92100;126040
"Therapists";74390;44370;56460;72300;90050;108610
"Mathematical Science Teachers, Postsecondary";74200;34580;46980;65190;91770;128440
"Epidemiologists";74120;43530;53070;67420;87160;112360
"Postsecondary Teachers, All Other";74040;24700;42270;62330;91380;134890
"Clinical, Counseling, and School Psychologists";74030;40080;51980;68900;89830;113640
"Budget Analysts";73940;46230;56730;71220;89410;107230
"History Teachers, Postsecondary";73720;35530;49610;66840;89790;121100
"Fashion Designers";73690;33260;44790;64030;89180;129380
"Accountants and Auditors";73670;40850;51130;65940;87530;115950
"Loan Officers";73670;33050;44400;62620;89970;128390
"First-Line Supervisors of Fire Fighting and Prevention Workers";73550;41930;54570;70670;90920;112420
"Nuclear Medicine Technologists";73230;52080;61730;72100;85410;96570
"Miscellaneous Business Operations Specialists";73000;37090;50080;67280;89600;115090
"Business Operations Specialists, All Other";73000;37090;50080;67280;89600;115090
"Architects, Surveyors, and Cartographers";72830;39680;51410;67910;89100;112100
"Animal Scientists";72590;37430;45980;61110;88060;124760
"Farmers, Ranchers, and Other Agricultural Managers";72570;34170;46830;68050;89660;121690
"Power Plant Operators, Distributors, and Dispatchers";72560;47460;60790;72910;86520;97300
"Library Science Teachers, Postsecondary";72440;43170;53230;66580;85970;112350
"Business and Financial Operations Occupations";72410;36010;47880;64790;87700;116380
"Environmental Scientists and Specialists, Including Health";72050;39730;49570;66250;87980;114990
"Dental Hygienists";71970;49190;59890;71520;85240;97390
"Technical Writers";71950;41450;53080;69030;88230;108460
"Arts, Communications, and Humanities Teachers, Postsecondary";71530;32760;45590;62480;86480;121040
"Philosophy and Religion Teachers, Postsecondary";71350;33110;46460;63630;87850;119030
"Credit Counselors and Loan Officers";71330;32380;42630;60120;87060;124890
"Miscellaneous Financial Specialists";71230;36920;48320;65440;86500;111350
"Financial Specialists, All Other";71230;36920;48320;65440;86500;111350
"Miscellaneous Mathematical Science Occupations";70970;31070;40140;61350;91280;132920
"Transportation Inspectors";70820;32820;48800;69170;91910;114360
"Arbitrators, Mediators, and Conciliators";70740;33200;41570;57180;84880;121050
"Orthotists and Prosthetists";70690;35240;47770;64040;87050;110690
"Nursing Instructors and Teachers, Postsecondary";70650;39830;51910;66100;85170;107080
"Insurance Underwriters";70570;39260;49150;64220;86020;113010
"Occupational Health and Safety Specialists";70470;40760;53130;69210;85560;101000
"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay";70110;49800;62100;71400;80400;92080
"Life, Physical, and Social Science Occupations";70070;32170;43490;61450;88040;117810
"Business Operations Specialists";70060;35360;47060;63880;85830;111680
"Sales Representatives, Wholesale and Manufacturing";69860;28140;39940;58380;86140;123510
"Emergency Management Directors";69810;33370;46120;64360;88970;116900
"Registered Nurses";69790;45880;54620;66640;81080;98880
"Genetic Counselors";69540;43950;55310;67500;82750;99980
"Landscape Architects";69530;40690;50630;64570;85440;106120
"Multimedia Artists and Animators";69410;35510;46430;63630;87200;112030
"Supervisors of Protective Service Workers";69400;35290;46770;65080;88220;112780
"Communications Teachers, Postsecondary";69230;32570;46270;62550;86270;117720
"Power Plant Operators";69220;44130;57470;70070;82000;94060
"Urban and Regional Planners";69010;42220;52790;66940;83550;99560
"Sales Representatives, Services";68870;25730;34790;51410;81140;133520
"Market Research Analysts and Marketing Specialists";68700;33460;44350;61290;86170;116740
"Web Developers";68670;33790;45350;63490;86710;112680
"Diagnostic Medical Sonographers";68390;46930;55850;67530;79410;93850
"English Language and Literature Teachers, Postsecondary";68390;32550;43840;60160;83290;117450
"Miscellaneous Media and Communication Equipment Workers";68220;26910;44420;68910;89000;108540
"Media and Communication Equipment Workers, All Other";68220;26910;44420;68910;89000;108540
"Home Economics Teachers, Postsecondary";68030;32130;45460;63390;86840;114150
"Compliance Officers";68000;36970;48230;64950;83180;101260
"Foreign Language and Literature Teachers, Postsecondary";67910;32450;44560;59490;80700;116920
"Writers and Authors";67870;28640;40920;58850;83790;114820
"Social and Community Service Managers";67730;38260;48530;62740;81500;104540
"Social Work Teachers, Postsecondary";67500;31400;46320;62440;83830;110620
"Magnetic Resonance Imaging Technologists";67300;46310;55700;67090;77590;92220
"Television, Video, and Motion Picture Camera Operators and Editors";67130;24820;34230;52470;81300;123040
"Occupational Health and Safety Specialists and Technicians";67070;36950;49000;65360;82410;98370
"Commercial and Industrial Designers";67030;37030;48570;64620;82540;100070
"Postmasters and Mail Superintendents";67000;51510;57370;65800;77630;85730
"Writers and Editors";66990;31160;42560;59710;82420;110680
"Food Scientists and Technologists";66870;35150;45790;61480;82270;107810
"Agricultural and Food Scientists";66250;35670;45750;60690;80000;106080
"Computer Network Support Specialists";66140;35870;46220;61830;81800;104010
"Property, Real Estate, and Community Association Managers";65880;28240;38230;54270;78230;117130
"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products";65800;26790;37890;55020;79480;116230
"Education and Library Science Teachers, Postsecondary";65690;30770;44250;60250;80240;108530
"Recreation and Fitness Studies Teachers, Postsecondary";65220;27900;41030;58280;80370;111560
"Education Teachers, Postsecondary";65180;30060;43550;59720;79820;108190
"Supervisors of Construction and Extraction Workers";65150;37730;47600;60990;78250;98000
"First-Line Supervisors of Construction Trades and Extraction Workers";65150;37730;47600;60990;78250;98000
"Electrical Power-Line Installers and Repairers";64990;36090;50030;65930;79010;94030
"Insurance Appraisers, Auto Damage";64750;43510;52910;63420;75560;90840
"Purchasing Agents, Except Wholesale, Retail, and Farm Products";64730;37180;46690;60980;79170;97930
"Soil and Plant Scientists";64680;35920;45670;59920;77550;100440
"Supervisors of Installation, Maintenance, and Repair Workers";64670;37350;47620;62150;78310;96270
"First-Line Supervisors of Mechanics, Installers, and Repairers";64670;37350;47620;62150;78310;96270
"Cartographers and Photogrammetrists";64570;38610;48110;60930;78140;97570
"Conservation Scientists";64420;38000;47910;61860;76440;92400
"Compensation, Benefits, and Job Analysis Specialists";64380;38540;47010;60600;76690;96360
"Cost Estimators";64340;34450;45130;60050;78760;99370
"Aerospace Engineering and Operations Technicians";64310;38440;50310;63780;79450;93330
"Editors";64140;28980;39130;54890;77260;109940
"Public Relations Specialists";64050;31190;40810;55680;76630;105720
"Instructional Coordinators";64040;35700;47020;61550;78370;95590
"Insurance Sales Agents";63730;25710;33700;47860;73650;119970
"Claims Adjusters, Appraisers, Examiners, and Investigators";63560;37830;47460;62300;76740;92540
"Claims Adjusters, Examiners, and Investigators";63500;37580;47120;62220;76840;92620
"Gas Plant Operators";63400;41460;52490;64100;74300;86280
"Legal Support Workers, All Other";63340;30740;41220;53740;77650;117570
"Zoologists and Wildlife Biologists";63230;38080;46310;58270;73930;96720
"Petroleum Pump System Operators, Refinery Operators, and Gaugers";63160;38320;50080;62830;75150;89040
"Engineering Technicians, Except Drafters, All Other";63140;34920;46970;61580;76560;93260
"Conservation Scientists and Foresters";63020;37940;47650;60360;75360;90350
"Buyers and Purchasing Agents";62850;34370;44280;58520;77070;97070
"Human Resources Specialists";62590;33630;43090;57420;76050;98130
"Mathematical Technicians";62280;31060;37530;54140;77290;113950
"Human Resources Workers";62100;31610;42270;57340;76490;99210
"Electrical and Electronics Drafters";62040;36130;46010;58790;75740;93250
"Anthropologists and Archeologists";61980;34580;43990;59280;77000;93650
"Miscellaneous Sales Representatives, Services";61960;24910;34820;51670;76340;112160
"Sales Representatives, Services, All Other";61960;24910;34820;51670;76340;112160
"Water Transportation Workers";61830;25690;36500;53130;77610;110630
"First-Line Supervisors of Correctional Officers";61790;37090;43120;57970;77520;93470
"Criminal Justice and Law Enforcement Teachers, Postsecondary";61750;30370;43050;57200;74660;100300
"Training and Development Specialists";61530;31980;41890;57340;76960;97660
"Artists and Related Workers, All Other";61410;26770;38550;58250;83180;99170
"Special Education Teachers, Secondary School";61350;39000;46410;57810;73710;92030
"Surveyors, Cartographers, and Photogrammetrists";61240;33720;43790;57990;76450;94200
"Historians";61180;27550;36900;55870;81180;101640
"Rotary Drill Operators, Oil and Gas";61070;30580;37910;53160;72570;93660
"Advertising Sales Agents";60910;23050;32420;47890;73970;113120
"Makeup Artists, Theatrical and Performance";60830;18780;25370;44310;88820;115030
"Diagnostic Related Technologists and Technicians";60800;37640;47600;59560;73160;87860
"Other Healthcare Practitioners and Technical Occupations";60760;31030;40960;57210;76810;95940
"Medical and Clinical Laboratory Technologists";60560;40640;49970;59430;71270;82180
"Media and Communication Workers";60490;25670;36250;52370;74690;102090
"Real Estate Brokers and Sales Agents";60440;21840;28990;43430;72430;118230
"Buyers and Purchasing Agents, Farm Products";60350;29850;40760;55080;73710;98550
"Electrical and Electronics Engineering Technicians";60330;35880;46200;59820;72300;87840
"Surveyors";60310;32740;42670;57050;75920;93370
"Boilermakers";60170;36000;46660;59860;74200;87320
"Foresters";60070;37680;46630;57980;71520;85750
"Miscellaneous Rail Transportation Workers";59950;32360;43610;59480;79570;90240
"Rail Transportation Workers, All Other";59950;32360;43610;59480;79570;90240
"Signal and Track Switch Repairers";59920;40700;50430;60640;71640;77800
"Miscellaneous Plant and System Operators";59890;36140;47110;59620;72330;84210
"Line Installers and Repairers";59710;31500;42090;61740;74990;89340
"Special Education Teachers, Middle School";59590;38260;45690;56760;71540;88420
"Police and Sheriff's Patrol Officers";59560;33030;42260;56810;74870;92450
"Police Officers";59530;33030;42260;56770;74820;92400
"Labor Relations Specialists";59410;17940;26610;56950;80880;107780
"Secondary School Teachers, Except Special and Career/Technical Education";59330;37540;45010;56310;71580;88910
"Subway and Streetcar Operators";59230;40690;48140;62130;71810;76980
"Therapists, All Other";59190;32590;41940;55900;72910;91640
"Secondary School Teachers";59180;37570;44990;56210;71320;88490
"Supervisors of Production Workers";59060;33060;42250;55520;72460;92020
"First-Line Supervisors of Production and Operating Workers";59060;33060;42250;55520;72460;92020
"Fire Inspectors and Investigators";58980;34010;42990;56130;73050;90330
"Aircraft Mechanics and Service Technicians";58850;34940;46380;56990;70920;86930
"Special Education Teachers";58850;36620;44570;55890;70960;88350
"Sound Engineering Technicians";58670;22820;33450;49870;74790;106870
"Forensic Science Technicians";58610;33610;41900;55360;72230;91400
"Geological and Petroleum Technicians";58500;26690;38170;54810;75240;94750
"Respiratory Therapists";58490;41380;47920;56730;67950;78230
"Avionics Technicians";58460;35260;47760;56910;70290;85320
"Construction and Building Inspectors";58430;33970;43400;56040;71490;88830
"Social Workers, All Other";58410;32970;41790;59100;73780;84630
"Wholesale and Retail Buyers, Except Farm Products";58190;29700;38890;52270;70260;93900
"Librarians";58110;33680;44230;56170;70590;87060
"Stationary Engineers and Boiler Operators";58070;35110;44830;56330;69530;85670
"Appraisers and Assessors of Real Estate";58010;26980;37380;52570;73880;95020
"Entertainers and Performers, Sports and Related Workers";57880;18280;23630;39700;66390;115960
"Special Education Teachers, Preschool";57860;33140;41790;54000;70640;90230
"Special Education Teachers, All Other";57820;29300;41710;54520;72500;91050
"Middle School Teachers, Except Special and Career/Technical Education";57620;37390;44400;54940;68900;84610
"First-Line Supervisors of Transportation and Material-Moving Machine and Vehicle Operators";57530;32430;41780;54930;70510;86640
"Radiologic Technologists";57510;37610;45280;55870;68420;80080
"Dietitians and Nutritionists";57440;35040;45410;56950;69580;79840
"Engineering Technicians, Except Drafters";57430;33610;42770;55690;69810;85200
"Career/Technical Education Teachers, Secondary School";57370;37940;44870;55200;68360;82450
"Occupational Therapy Assistants";57260;36420;46170;56950;68450;76790
"Lodging Managers";57230;28630;36230;47680;65720;94780
"Plant and System Operators";57170;31950;41850;55870;71430;86310
"Special Education Teachers, Kindergarten and Elementary School";57140;36190;43830;54570;68460;83960
"Elementary and Middle School Teachers";57080;36450;43770;54390;68550;84130
"Fire Inspectors";57010;31230;40700;54020;71570;88970
"Locomotive Engineers";57000;39580;45820;54500;62410;77600
"Career/Technical Education Teachers, Middle School";56970;37940;44340;54090;66840;81930
"Tax Examiners and Collectors, and Revenue Agents";56890;31410;39750;51120;70400;94350
"Fundraisers";56840;31190;40140;52430;70400;90160
"Elementary School Teachers, Except Special Education";56830;36040;43470;54120;68400;83910
"Miscellaneous Postsecondary Teachers";56830;19990;32010;46890;69890;100160
"Curators";56690;28860;37900;51280;69950;89850
"Camera Operators, Television, Video, and Motion Picture";56510;23620;32860;48080;68440;95160
"Healthcare Practitioners and Technical Workers, All Other";56300;26050;34300;49430;73800;98540
"Pile-Driver Operators";56200;28460;37180;51510;77110;91160
"Chemical Plant and System Operators";56170;34380;43680;55900;68720;78380
"Educational, Guidance, School, and Vocational Counselors";56040;31960;40900;53370;69250;86610
"Railroad Conductors and Yardmasters";55820;38220;44790;54770;65500;76510
"Locomotive Engineers and Operators";55800;38380;44440;53400;61690;76950
"Arts, Design, Entertainment, Sports, and Media Occupations";55790;20200;29450;45180;68680;99000
"Law Enforcement Workers";55770;29590;37190;51100;71050;90510
"Drafters, Engineering Technicians, and Mapping Technicians";55670;32590;41160;53460;67650;83140
"Industrial Engineering Technicians";55660;34180;42490;53370;66130;80730
"Rail Transportation Workers";55640;38440;44650;54380;64000;76380
"Electrical and Electronics Repairers, Commercial and Industrial Equipment";55610;34110;43690;54640;65670;77200
"Electro-Mechanical Technicians";55600;33260;41470;53070;68110;82700
"Real Estate Sales Agents";55530;21540;28390;40990;67650;105270
"Preschool, Primary, Secondary, and Special Education School Teachers";55510;32560;41840;53160;67860;84350
"Mechanical Engineering Technicians";55470;33920;42210;53530;67060;79670
"Gas Compressor and Gas Pumping Station Operators";55430;35240;46070;56280;65720;74500
"Electrical and Electronics Installers and Repairers, Transportation Equipment";55430;34690;45640;56000;65910;75300
"Designers, All Other";55360;22140;33970;49310;72070;95700
"Mechanical Drafters";55260;33510;41510;52200;65680;82610
"Health Educators";55260;29650;37940;50430;68980;90260
"Plant and System Operators, All Other";55240;32130;42750;55230;66550;76130
"Music Directors and Composers";55230;21610;35100;48180;66080;91860
