"Occupation";"Total_employment";"Hourly_mean";"H_PCT10";"H_PCT25";"Hourly_median";"H_PCT75";"H_PCT90"
"Ship and Boat Captains and Operators";34760;35,93;15,06;22,25;32,73;45,92;59,72
"Ship Engineers";10060;35,87;17,77;22,83;32,74;44,28;60,6
"Therapists";609870;35,76;21,33;27,15;34,76;43,3;52,22
"Epidemiologists";5420;35,63;20,93;25,52;32,41;41,91;54,02
"Clinical, Counseling, and School Psychologists";104730;35,59;19,27;24,99;33,12;43,19;54,63
"Budget Analysts";57120;35,55;22,23;27,28;34,24;42,98;51,55
"Fashion Designers";17840;35,43;15,99;21,53;30,78;42,88;62,2
"Accountants and Auditors";1187310;35,42;19,64;24,58;31,7;42,08;55,75
"Loan Officers";300580;35,42;15,89;21,35;30,11;43,26;61,73
"First-Line Supervisors of Fire Fighting and Prevention Workers";59870;35,36;20,16;26,24;33,98;43,71;54,05
"Nuclear Medicine Technologists";20320;35,21;25,04;29,68;34,66;41,06;46,43
"Miscellaneous Business Operations Specialists";934370;35,1;17,83;24,08;32,35;43,07;55,33
"Business Operations Specialists, All Other";934370;35,1;17,83;24,08;32,35;43,07;55,33
"Architects, Surveyors, and Cartographers";160590;35,02;19,08;24,72;32,65;42,84;53,9
"Animal Scientists";2350;34,9;18;22,11;29,38;42,34;59,98
"Power Plant Operators, Distributors, and Dispatchers";58880;34,89;22,82;29,23;35,05;41,59;46,78
"Farmers, Ranchers, and Other Agricultural Managers";4300;34,89;16,43;22,52;32,72;43,11;58,5
"Business and Financial Operations Occupations";6828940;34,81;17,31;23,02;31,15;42,16;55,95
"Environmental Scientists and Specialists, Including Health";88740;34,64;19,1;23,83;31,85;42,3;55,28
"Dental Hygienists";196520;34,6;23,65;28,8;34,38;40,98;46,82
"Technical Writers";48210;34,59;19,93;25,52;33,19;42,42;52,14
"Credit Counselors and Loan Officers";330180;34,29;15,57;20,5;28,91;41,85;60,04
"Miscellaneous Financial Specialists";137460;34,24;17,75;23,23;31,46;41,59;53,54
"Financial Specialists, All Other";137460;34,24;17,75;23,23;31,46;41,59;53,54
"Miscellaneous Mathematical Science Occupations";2660;34,12;14,94;19,3;29,5;43,88;63,91
"Transportation Inspectors";24350;34,05;15,78;23,46;33,26;44,19;54,98
"Arbitrators, Mediators, and Conciliators";6710;34,01;15,96;19,99;27,49;40,81;58,2
"Orthotists and Prosthetists";7830;33,99;16,94;22,97;30,79;41,85;53,22
"Insurance Underwriters";91720;33,93;18,87;23,63;30,88;41,35;54,33
"Occupational Health and Safety Specialists";65130;33,88;19,6;25,55;33,27;41,14;48,56
"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay";22120;33,71;23,94;29,86;34,33;38,66;44,27
"Business Operations Specialists";4264370;33,69;17;22,62;30,71;41,27;53,69
"Life, Physical, and Social Science Occupations";1144440;33,69;15,47;20,91;29,55;42,33;56,64
"Sales Representatives, Wholesale and Manufacturing";1730180;33,59;13,53;19,2;28,07;41,41;59,38
"Emergency Management Directors";9770;33,56;16,04;22,17;30,94;42,77;56,2
"Registered Nurses";2687310;33,55;22,06;26,26;32,04;38,98;47,54
"Genetic Counselors";2180;33,43;21,13;26,59;32,45;39,78;48,07
"Landscape Architects";18110;33,43;19,56;24,34;31,04;41,08;51,02
"Supervisors of Protective Service Workers";273750;33,37;16,97;22,48;31,29;42,41;54,22
"Multimedia Artists and Animators";29000;33,37;17,07;22,32;30,59;41,93;53,86
"Power Plant Operators";40300;33,28;21,22;27,63;33,69;39,42;45,22
"Urban and Regional Planners";35820;33,18;20,3;25,38;32,18;40,17;47,86
"Sales Representatives, Services";1736660;33,11;12,37;16,73;24,72;39,01;64,19
"Market Research Analysts and Marketing Specialists";468160;33,03;16,09;21,32;29,47;41,43;56,13
"Web Developers";121020;33,02;16,25;21,8;30,52;41,69;54,17
"Diagnostic Medical Sonographers";59760;32,88;22,56;26,85;32,47;38,18;45,12
"Miscellaneous Media and Communication Equipment Workers";17650;32,8;12,94;21,36;33,13;42,79;52,18
"Media and Communication Equipment Workers, All Other";17650;32,8;12,94;21,36;33,13;42,79;52,18
"Compliance Officers";246970;32,69;17,77;23,19;31,23;39,99;48,68
"Writers and Authors";43500;32,63;13,77;19,67;28,3;40,28;55,2
"Social and Community Service Managers";116670;32,56;18,4;23,33;30,16;39,18;50,26
"Musicians and Singers";38900;32,49;8,98;13,21;24,16;41,56;66,11
"Magnetic Resonance Imaging Technologists";33130;32,36;22,27;26,78;32,26;37,3;44,33
"Television, Video, and Motion Picture Camera Operators and Editors";42770;32,28;11,93;16,46;25,23;39,09;59,15
"Occupational Health and Safety Specialists and Technicians";79120;32,25;17,77;23,56;31,42;39,62;47,29
"Commercial and Industrial Designers";29410;32,23;17,8;23,35;31,07;39,69;48,11
"Postmasters and Mail Superintendents";17930;32,21;24,76;27,58;31,64;37,32;41,22
"Writers and Editors";189060;32,21;14,98;20,46;28,71;39,62;53,21
"Food Scientists and Technologists";14170;32,15;16,9;22,01;29,56;39,55;51,83
"Agricultural and Food Scientists";31670;31,85;17,15;21,99;29,18;38,46;51
"Computer Network Support Specialists";174490;31,8;17,25;22,22;29,72;39,33;50
"Property, Real Estate, and Community Association Managers";171140;31,67;13,58;18,38;26,09;37,61;56,31
"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products";1394640;31,63;12,88;18,22;26,45;38,21;55,88
"Supervisors of Construction and Extraction Workers";496370;31,32;18,14;22,89;29,32;37,62;47,12
"First-Line Supervisors of Construction Trades and Extraction Workers";496370;31,32;18,14;22,89;29,32;37,62;47,12
"Electrical Power-Line Installers and Repairers";114540;31,24;17,35;24,05;31,7;37,99;45,21
"Insurance Appraisers, Auto Damage";13690;31,13;20,92;25,44;30,49;36,32;43,68
"Purchasing Agents, Except Wholesale, Retail, and Farm Products";288430;31,12;17,88;22,45;29,32;38,06;47,08
"Soil and Plant Scientists";15150;31,1;17,27;21,96;28,81;37,29;48,29
"Supervisors of Installation, Maintenance, and Repair Workers";434810;31,09;17,96;22,9;29,88;37,65;46,28
"First-Line Supervisors of Mechanics, Installers, and Repairers";434810;31,09;17,96;22,9;29,88;37,65;46,28
"Cartographers and Photogrammetrists";11610;31,04;18,56;23,13;29,29;37,57;46,91
"Conservation Scientists";19210;30,97;18,27;23,03;29,74;36,75;44,42
"Compensation, Benefits, and Job Analysis Specialists";80970;30,95;18,53;22,6;29,13;36,87;46,33
"Cost Estimators";209130;30,93;16,56;21,7;28,87;37,87;47,77
"Aerospace Engineering and Operations Technicians";11230;30,92;18,48;24,19;30,66;38,19;44,87
"Editors";97350;30,84;13,93;18,81;26,39;37,14;52,85
"Instructional Coordinators";133780;30,79;17,16;22,61;29,59;37,68;45,95
"Public Relations Specialists";208030;30,79;14,99;19,62;26,77;36,84;50,83
"Insurance Sales Agents";374700;30,64;12,36;16,2;23,01;35,41;57,68
"Claims Adjusters, Appraisers, Examiners, and Investigators";279980;30,56;18,19;22,82;29,95;36,9;44,49
"Claims Adjusters, Examiners, and Investigators";266280;30,53;18,07;22,65;29,91;36,94;44,53
"Gas Plant Operators";16320;30,48;19,93;25,24;30,82;35,72;41,48
"Legal Support Workers, All Other";45120;30,45;14,78;19,82;25,84;37,33;56,52
"Zoologists and Wildlife Biologists";18970;30,4;18,31;22,27;28,02;35,54;46,5
"Petroleum Pump System Operators, Refinery Operators, and Gaugers";41700;30,37;18,42;24,08;30,21;36,13;42,81
"Musicians, Singers, and Related Workers";60770;30,36;9,19;15,02;23,6;37,26;57,65
"Engineering Technicians, Except Drafters, All Other";67640;30,35;16,79;22,58;29,6;36,81;44,84
"Conservation Scientists and Foresters";28350;30,3;18,24;22,91;29,02;36,23;43,44
"Buyers and Purchasing Agents";410230;30,22;16,52;21,29;28,14;37,05;46,67
"Human Resources Specialists";456170;30,09;16,17;20,72;27,6;36,56;47,18
"Mathematical Technicians";1060;29,94;14,93;18,04;26,03;37,16;54,78
"Human Resources Workers";536900;29,85;15,2;20,32;27,57;36,77;47,7
"Electrical and Electronics Drafters";29390;29,83;17,37;22,12;28,26;36,41;44,83
"Anthropologists and Archeologists";7040;29,8;16,63;21,15;28,5;37,02;45,03
"Miscellaneous Sales Representatives, Services";826650;29,79;11,98;16,74;24,84;36,7;53,92
"Sales Representatives, Services, All Other";826650;29,79;11,98;16,74;24,84;36,7;53,92
"Water Transportation Workers";72450;29,73;12,35;17,55;25,54;37,31;53,19
"First-Line Supervisors of Correctional Officers";45150;29,71;17,83;20,73;27,87;37,27;44,94
"Training and Development Specialists";239500;29,58;15,38;20,14;27,57;37;46,95
"Artists and Related Workers, All Other";7700;29,52;12,87;18,53;28;39,99;47,68
"Surveyors, Cartographers, and Photogrammetrists";53580;29,44;16,21;21,05;27,88;36,75;45,29
"Historians";3220;29,41;13,25;17,74;26,86;39,03;48,87
"Rotary Drill Operators, Oil and Gas";26480;29,36;14,7;18,23;25,56;34,89;45,03
"Advertising Sales Agents";154220;29,28;11,08;15,59;23,02;35,56;54,38
"Makeup Artists, Theatrical and Performance";2610;29,25;9,03;12,2;21,3;42,7;55,3
"Diagnostic Related Technologists and Technicians";357690;29,23;18,1;22,88;28,64;35,17;42,24
"Other Healthcare Practitioners and Technical Occupations";144540;29,21;14,92;19,69;27,5;36,93;46,13
"Medical and Clinical Laboratory Technologists";161710;29,12;19,54;24,02;28,57;34,27;39,51
"Media and Communication Workers";556340;29,08;12,34;17,43;25,18;35,91;49,08
"Real Estate Brokers and Sales Agents";196380;29,06;10,5;13,94;20,88;34,82;56,84
"Buyers and Purchasing Agents, Farm Products";11250;29,02;14,35;19,6;26,48;35,44;47,38
"Electrical and Electronics Engineering Technicians";137040;29,01;17,25;22,21;28,76;34,76;42,23
"Surveyors";41970;29;15,74;20,51;27,43;36,5;44,89
"Boilermakers";17210;28,93;17,31;22,43;28,78;35,68;41,98
"Foresters";9140;28,88;18,11;22,42;27,87;34,38;41,23
"Miscellaneous Rail Transportation Workers";3640;28,82;15,56;20,97;28,59;38,25;43,39
"Rail Transportation Workers, All Other";3640;28,82;15,56;20,97;28,59;38,25;43,39
"Signal and Track Switch Repairers";7880;28,81;19,57;24,24;29,15;34,44;37,41
"Miscellaneous Plant and System Operators";107130;28,79;17,37;22,65;28,66;34,77;40,48
"Line Installers and Repairers";228960;28,71;15,14;20,24;29,68;36,05;42,95
"Police and Sheriff's Patrol Officers";638810;28,64;15,88;20,32;27,31;36;44,45
"Police Officers";642190;28,62;15,88;20,32;27,29;35,97;44,42
"Labor Relations Specialists";79780;28,56;8,62;12,79;27,38;38,89;51,82
"Subway and Streetcar Operators";11300;28,48;19,56;23,14;29,87;34,52;37,01
"Therapists, All Other";11770;28,46;15,67;20,17;26,87;35,05;44,06
"Supervisors of Production Workers";592830;28,39;15,89;20,31;26,69;34,84;44,24
"First-Line Supervisors of Production and Operating Workers";592830;28,39;15,89;20,31;26,69;34,84;44,24
"Fire Inspectors and Investigators";11370;28,36;16,35;20,67;26,99;35,12;43,43
"Aircraft Mechanics and Service Technicians";116830;28,29;16,8;22,3;27,4;34,1;41,79
"Sound Engineering Technicians";13750;28,21;10,97;16,08;23,98;35,96;51,38
"Forensic Science Technicians";13570;28,18;16,16;20,15;26,61;34,72;43,94
"Geological and Petroleum Technicians";16020;28,13;12,83;18,35;26,35;36,17;45,55
"Respiratory Therapists";119410;28,12;19,89;23,04;27,27;32,67;37,61
"Avionics Technicians";17150;28,11;16,95;22,96;27,36;33,8;41,02
"Construction and Building Inspectors";88410;28,09;16,33;20,87;26,94;34,37;42,7
"Social Workers, All Other";61410;28,08;15,85;20,09;28,42;35,47;40,69
"Wholesale and Retail Buyers, Except Farm Products";110560;27,98;14,28;18,7;25,13;33,78;45,14
"Librarians";133150;27,94;16,19;21,26;27,01;33,94;41,86
"Stationary Engineers and Boiler Operators";37550;27,92;16,88;21,55;27,08;33,43;41,19
"Appraisers and Assessors of Real Estate";63220;27,89;12,97;17,97;25,27;35,52;45,68
"Entertainers and Performers, Sports and Related Workers";491110;27,83;8,79;11,36;19,09;31,92;55,75
"First-Line Supervisors of Transportation and Material-Moving Machine and Vehicle Operators";197000;27,66;15,59;20,09;26,41;33,9;41,65
"Radiologic Technologists";193400;27,65;18,08;21,77;26,86;32,89;38,5
"Dietitians and Nutritionists";59490;27,62;16,85;21,83;27,38;33,45;38,38
"Engineering Technicians, Except Drafters";432950;27,61;16,16;20,57;26,77;33,56;40,96
"Occupational Therapy Assistants";32230;27,53;17,51;22,2;27,38;32,91;36,92
"Lodging Managers";31740;27,51;13,76;17,42;22,93;31,59;45,57
"Plant and System Operators";315200;27,49;15,36;20,12;26,86;34,34;41,49
"Locomotive Engineers";38470;27,41;19,03;22,03;26,2;30;37,31
"Fire Inspectors";13000;27,41;15,02;19,57;25,97;34,41;42,77
"Tax Examiners and Collectors, and Revenue Agents";63640;27,35;15,1;19,11;24,58;33,85;45,36
"Fundraisers";55230;27,33;15;19,3;25,21;33,84;43,35
"Curators";11200;27,26;13,87;18,22;24,65;33,63;43,2
"Camera Operators, Television, Video, and Motion Picture";18310;27,17;11,36;15,8;23,12;32,91;45,75
"Healthcare Practitioners and Technical Workers, All Other";40840;27,07;12,53;16,49;23,76;35,48;47,38
"Pile-Driver Operators";3470;27,02;13,69;17,88;24,76;37,07;43,83
"Chemical Plant and System Operators";37490;27,01;16,53;21;26,88;33,04;37,68
"Educational, Guidance, School, and Vocational Counselors";246280;26,94;15,37;19,66;25,66;33,29;41,64
"Railroad Conductors and Yardmasters";42900;26,84;18,38;21,53;26,33;31,49;36,79
"Locomotive Engineers and Operators";43970;26,83;18,45;21,36;25,67;29,66;36,99
